ItemName,Zone,Rack,Slot,Slot Dimensions,Max Weight,Near Picking Zone,Near Packing Machine,Near Outbound Gate
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Gardening Tools,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Wipers,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Jacket,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
Tennis Rackets,Zone 1,Rack 1,Slot 1,"[76, 48, 76]",2075,True,True,False
